time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1983-01-09T21:03:54.230Z,55.179,163.244,33,6.1,ms,,,,1,us,usp0001s40,2022-04-28T00:15:30.852Z,"126 km SSE of Ust’-Kamchatsk Staryy, Russia",earthquake,,,,12,reviewed,us,us
1983-01-09T10:42:47.760Z,55.163,163.125,33,5.3,ms,,,,1,us,usp0001s3k,2022-04-28T00:15:25.206Z,"125 km SSE of Ust’-Kamchatsk Staryy, Russia",earthquake,,,,2,reviewed,us,us
1983-01-09T13:24:03.710Z,-56.902,147.557,10,5.3,ms,,,,1.4,us,usp0001s3u,2016-11-09T21:37:54.403Z,"west of Macquarie Island",earthquake,,,,1,reviewed,us,us
1983-01-09T18:36:46.860Z,35.463,140.212,80.9,5,mb,,,,1.3,us,usp0001s3x,2014-11-07T00:32:28.092Z,"8 km WNW of Mobara, Japan",earthquake,,2.5,,11,reviewed,us,us
1983-01-09T05:09:16.830Z,55.138,163.08,33,4.9,mb,,,,0.8,us,usp0001s3g,2014-11-07T00:32:28.004Z,"127 km SSE of Ust’-Kamchatsk Staryy, Russia",earthquake,,,,12,reviewed,us,us
1983-01-09T11:39:25.460Z,42.324,142.568,17.8,4.8,mb,,,,1.1,us,usp0001s3q,2014-11-07T00:32:28.055Z,"16 km E of Shizunai-furukawach?, Japan",earthquake,,9,,4,reviewed,us,us
1983-01-09T12:44:07.340Z,43.831,142.765,205.9,4.8,mb,,,,0.9,us,usp0001s3t,2014-11-07T00:32:28.066Z,"1 km SSW of Kamikawa, Japan",earthquake,,2.6,,36,reviewed,us,us
1983-01-09T23:28:29.030Z,52.282,-167.607,33,4.7,mb,,,,0.2,us,usp0001s41,2014-11-07T00:32:28.153Z,"112 km SE of Nikolski, Alaska",earthquake,,,,4,reviewed,us,us
1983-01-09T08:08:34.580Z,-8.752,112.594,88.9,4.5,mb,,,,0.3,us,usp0001s3h,2014-11-07T00:32:28.010Z,"62 km SSW of Dampit, Indonesia",earthquake,,3,,2,reviewed,us,us
1983-01-09T14:58:57.010Z,39.115,-119.555,5,3.8,ml,,,,0.9,us,usp0001s3w,2014-11-07T00:32:28.088Z,"13 km SSE of Dayton, Nevada",earthquake,,,,,reviewed,us,brk
1983-01-09T00:50:15.190Z,19.3665,-155.2571667,32.642,3.47,ml,47,55,,0.1,hv,hv19830681,2020-03-31T21:19:13.670Z,"8 km SSW of Volcano, Hawaii",earthquake,0.56,0.97,0.09,4,reviewed,hv,hv
1983-01-09T11:57:54.670Z,37.8736667,-119.8421667,3.791,3.4,ml,5,103,0.01982,11,nc,nc1084877,2016-12-10T17:59:03.708Z,"20 km ENE of Buck Meadows, California",earthquake,36.76,91.59,,0,reviewed,nc,nc
1983-01-09T11:04:34.670Z,37.622,-118.8726667,5.686,3.23,md,15,105,0.03514,0.04,nc,nc1084864,2016-12-10T17:58:16.638Z,"9 km ESE of Mammoth Lakes, California",earthquake,0.3,0.64,0.13,7,reviewed,nc,nc
1983-01-09T13:38:30.290Z,37.6436667,-118.9513333,5.102,3.17,md,13,64,0.01712,0.04,nc,nc1084899,2016-12-10T18:00:29.266Z,"1 km ESE of Mammoth Lakes, California",earthquake,0.48,0.55,0.27,7,reviewed,nc,nc
1983-01-09T00:12:54.170Z,37.6238333,-118.8971667,1.148,3.01,md,14,85,0.01892,0.06,nc,nc1084784,2016-12-10T17:53:22.857Z,"7 km ESE of Mammoth Lakes, California",earthquake,0.33,0.72,0.15,9,reviewed,nc,nc
1983-01-09T07:44:46.750Z,37.6258333,-118.9325,2.843,3.01,md,14,103,0.01892,0.06,nc,nc1084839,2016-12-10T17:56:45.221Z,"4 km SE of Mammoth Lakes, California",earthquake,0.39,0.43,0.11,9,reviewed,nc,nc
1983-01-09T08:46:27.900Z,37.6288333,-118.8846667,2.978,3.01,md,11,87,0.02973,0.05,nc,nc1084846,2016-12-10T17:57:10.186Z,"8 km ESE of Mammoth Lakes, California",earthquake,0.41,0.83,0.25,7,reviewed,nc,nc
1983-01-09T01:18:01.290Z,37.6403333,-118.9466667,5.192,2.88,md,13,61,0.01802,0.04,nc,nc1084792,2016-12-10T17:53:52.086Z,"2 km ESE of Mammoth Lakes, California",earthquake,0.53,0.5,0.24,5,reviewed,nc,nc
1983-01-09T12:11:14.910Z,37.6461667,-118.9266667,3.624,2.84,md,10,58,0.01892,0.02,nc,nc1084883,2016-12-10T17:59:25.264Z,"4 km E of Mammoth Lakes, California",earthquake,0.64,1.12,0.19,6,reviewed,nc,nc
1983-01-09T17:14:28.770Z,37.73,-118.4878333,-1.585,2.84,mh,2,346,1.328,0.2,ci,ci501875,2016-02-02T21:28:00.220Z,"39km N of Dixon Lane-Meadow Creek, CA",earthquake,5.52,31.61,0.284,4,reviewed,ci,ci
1983-01-09T04:42:22.520Z,37.5958333,-118.815,1.556,2.79,md,13,84,0.00991,0.06,nc,nc1084820,2016-12-10T17:55:36.357Z,"10 km WNW of Aspen Springs, California",earthquake,0.31,0.46,0.07,8,reviewed,nc,nc
1983-01-09T21:04:25.660Z,37.6285,-118.9308333,2.383,2.78,md,10,98,0.02072,0.05,nc,nc1084940,2016-12-10T18:02:55.219Z,"4 km ESE of Mammoth Lakes, California",earthquake,0.53,0.57,0.31,2,reviewed,nc,nc
1983-01-09T11:17:38.060Z,37.6271667,-118.8756667,4.638,2.77,md,12,96,0.03514,0.05,nc,nc1084866,2016-12-10T17:58:23.769Z,"8 km ESE of Mammoth Lakes, California",earthquake,0.43,0.87,0.06,6,reviewed,nc,nc
